date,authorDisplayName,title,viewCount,numberOfFavorites,vizLink,shapeReference
2025-05-30,Nicole Klassen,Epic the Musical,245,22,https://public.tableau.com/views/EPICTheMusical/EPICtheMusical,050
2025-05-29,Serena Purslow,The Page Turners: Book Club Analysis,1255,28,https://public.tableau.com/views/ThePageTurnersBookClubAnalysis/BookClub,049
2025-05-28,Stephanie N. Anyama,Hospital Emergency Department Performance Dashboard,7856,148,https://public.tableau.com/views/HospitalEmergencyDepartmentPerformanceDashboard/OverviewTab,048
2025-05-27,Eric Balash,My Activity Tracker,4732,115,https://public.tableau.com/views/MyActivityTracker/MyActivityTracker,047
2025-05-26,Hideaki Yamamoto / Chasoso,Digital Quality of Life Index,4452,98,https://public.tableau.com/views/B2VB2025Week9/dashboard,046
2025-05-25,Shangruff Raina,Regional Daycare Cost Scorecard,1348,23,https://public.tableau.com/views/REGIONALDAYCARECOSTSCORECARD/REGIONALDAYCARECOSTSCORECARD,045
2025-05-24,Samuel Apanisile,MediTech Business Dashboard,11660,131,https://public.tableau.com/views/MediTechEnterprise/Overview,044
2025-05-23,Lara Willson,Histograms,3657,74,https://public.tableau.com/views/2025Week7-Histogram/ScreenTimeHistogram,043
2025-05-22,Samuel Parsons,Spiraling Satellite Charts,4292,170,https://public.tableau.com/views/SpiralingSatelliteCharts/SpiralingSatelliteCharts,042
2025-05-21,Bill Chen (Kochin Chen 陳克勤),DataFam Rising Stars 2025,2764,51,https://public.tableau.com/views/DataFamRisingStars2025DataFamRisingStars/1_1,041
2025-05-20,Dennis Kao,30-Day Chart Challenge 2025,10115,113,https://public.tableau.com/views/30DayChartChallenge2025/Final,040
2025-05-19,Sebastine Amede,Citizen Service Requests,10077,120,https://public.tableau.com/views/CitizenServiceRequestsTableauAcceleratorRedesign/Overview,039
2025-05-18,Akane Okamoto,Productivity Benchmark Report,3488,69,https://public.tableau.com/views/B2VB2025W6_MOM2025W13/B2VB2025W6MOM2025W13,038
2025-05-17,Brenda Chavez,Tableau Conference 2025 Favorite Charts and Techniques,4667,205,https://public.tableau.com/views/TC25FavoriteChartsTechniques/TC25ChartsTechniques,037
2025-05-16,Jennifer Dawes,Data Art: Happy Mother's Day,4285,76,https://public.tableau.com/views/DataArtHappyMothersDay/_,036
2025-05-15,Karina Chan,Stargazer's Map,3664,117,https://public.tableau.com/views/zodiac1/StargazersMap,035
2025-05-14,Dmitry Shirikov,SuperStore Business Dashboard 2025,18394,303,https://public.tableau.com/views/SuperStoreBusinessDashboard2025/Dashboard,034
2025-05-13,Waqar Ahmed Shaikh,Crumbs of Crumble,1690,38,https://public.tableau.com/views/CrumbsofCrumble/Crumble,033
2025-05-12,Shreya Arya,A Spring full of British Blossoms,2840,238,https://public.tableau.com/views/AspringfullofBritishBlossoms/BritishBlossoms,032
2025-05-11,Chris Westlake,100 Years of the Home of Scottish Rugby,2187,22,https://public.tableau.com/views/ScotlandatMurrayfield/Murrayfield,031
2025-05-10,Maureen Okonkwo,HR Management Dashboard,10395,144,https://public.tableau.com/views/HRDashboardAnalysis_17434656235520/Overview,030
2025-05-09,Adedamola (Damola) Ladipo,Recovery Report,10987,198,https://public.tableau.com/views/CFCPerformanceInsightsVizathonsquadsenseRecoveryReport/Dashboard,029
2025-05-08,Lilla Rasztik,2025 Habit Tracker,1914,33,https://public.tableau.com/views/2025HabitTracker/HabitTracker,028
2025-05-07,Ben Norland,A Golfer’s Quest,2691,24,https://public.tableau.com/views/McIlroysMasters/McIlroysMasters,027
2025-05-06,Harim Jung,Global CO2 Dashboard,16758,497,https://public.tableau.com/views/GlobalCODashboardPoweredbyTableauAgent/TableauAgentClimateDashboard,026
2025-05-05,Bo McCready,Two Eras of Safety (Iron Viz 2025 Winner),6595,104,https://public.tableau.com/views/TwoErasofSafetyIronViz2025Winner/TwoEras,025
2025-05-04,Ryan Soares,A Flight Less Travelled,3598,83,https://public.tableau.com/views/iv2025_rs_public/Dashboard1,024
2025-05-03,Kathryn McCrindle,Wildlife Strikes,7133,116,https://public.tableau.com/views/IV2025FinalDashboard-KathrynMcCrindle-WildlifeStrikes/Home,023
2025-05-02,Brittany Rosenau,Tableau Conference Step Tracker 2025,8641,77,https://public.tableau.com/views/TableauConferenceStepTracker2025/TC25StepTracker,022
2025-05-01,Shangruff Raina,Best Country to Live and Work,5387,59,https://public.tableau.com/views/2025sBESTCOUNTRYTOLIVEWORKMakeoverMonday2025Week14/2025sBESTCOUNTRIESTOLIVEWORK,021
2025-04-30,Michael Fajemilehin,Marketing Campaign Efficiency,17018,315,https://public.tableau.com/views/MarketingCampaignEfficiencyDashboard/Dashboard,020
2025-04-29,Nobu Kimura,Precipitation Anomalies,3983,39,https://public.tableau.com/views/MoM2025W12-PrecipitationAnomalies/MoM2025W12,019
2025-04-28,Yi-Shan Hsieh,Crime Comedy Gold: Brooklyn 99,3148,35,https://public.tableau.com/views/CrimeComedyGold_Brooklyn99_IronViz_StudentEdition2025GenData/Brooklyn99-Dashboard,018
2025-04-27,Adedamola (Damola) Ladipo,Visual Resume,10693,326,https://public.tableau.com/views/ResumeDashboard_3_18_25/ResumeDashboard,017
2025-04-26,Benjamin Pierce,Data+TV: Breaking Expectations,2984,35,https://public.tableau.com/views/DataTVBreakingExpectations/Dashboard1,016
2025-04-25,Fathima Shanavas,CRM Sales Dashboard,30701,833,https://public.tableau.com/views/CRMSalesDashboard_17405967603400/SalesDashboard,015
2025-04-24,Trea M,Ireland's Literary Landscape,3610,56,https://public.tableau.com/views/IrelandsLiteraryLandscape/IrelandsLiteraryLandscape,014
2025-04-23,Alicia Gámez Belmonte,Glossary Template,3281,76,https://public.tableau.com/views/GlossaryTemplate/Glossary,013
2025-04-22,Kimly Scott,TUG Women Speaker Database,2523,40,https://public.tableau.com/views/TUGWomenSpeakerDatabaseshewillviz/TUGWomenSpeakerDatabaseshewillviz,012
2025-04-21,Fortune Uwha,Miraculous Ladybug,10889,46,https://public.tableau.com/views/MiraculousLadyBugIronVizStudentEdition2025GenData/MiraculousLadyBugIronVizStudentEdition2025GenData,011
2025-04-20,Israel Ayoola,Superstore Sales Dashboard,29901,439,https://public.tableau.com/views/SuperstoreSalesDashboard_17403964185480/KPIsSummary,010
2025-04-19,Kasia Gąsiewska-Holc,Threads of Sustainability,3117,81,https://public.tableau.com/views/ThreadsofSustainability/ThreadsofSustainability,009
2025-04-18,Varun Jain,Going Remote,4119,41,https://public.tableau.com/views/GoingRemoteMakeoverMonday/viz,008
2025-04-17,Daisy Jones,The Flavours of Great British Bake Off,5580,47,https://public.tableau.com/views/Flavours3/FlavoursofGBBO,007
2025-04-16,Andy Kriebel,Bar and Line Tile Maps,3478,78,https://public.tableau.com/views/BarLineTileMapsNext-LevelTableauAdvanced/TileMaps,006
2025-04-15,Seun Adeyemo,Operational Efficieny,15351,252,https://public.tableau.com/views/OPERATTIONALEFFICIENCY/EFFICIENCY,005
2025-04-14,Ellen Blackburn,The Rising Costs of Cyber Attacks,4429,69,https://public.tableau.com/views/cybersecurity_17397830902420/TheRisingCostsofCyberAttacks,004
2025-04-13,Kinsey Miller,Age Estimator: Can We Guess Your Age?,33987,130,https://public.tableau.com/views/AgeEstimator/AgeEstimator,003
2025-04-12,Andreea Scintei,The Expanse | #DataPlusTV,7541,127,https://public.tableau.com/views/TheExpanseDataPlusTV/DataPlusTVTheExpanse,002
2025-04-11,Lisa Trescott,Design Beyond Defaults,11614,370,https://public.tableau.com/views/DesignBeyondDefaults/Designbeyonddefaults,001
